session_id,user_id,age_group,device_type,traffic_source,homepage_visited,listings_browsed,detail_page_viewed,registration_attempted,form_started,application_submitted,time_on_homepage_sec,time_on_listings_sec,time_on_detail_sec,time_on_form_sec,exit_page,visit_date,internship_category,completed_funnel
S001,U001,18-22,Mobile,Google Search,1,1,1,1,1,1,45,120,95,310,submitted,2024-01-03,Data Science,Completed
S002,U002,23-26,Desktop,Direct,1,1,1,1,1,1,60,200,180,420,submitted,2024-01-03,Software Engineering,Completed
S003,U003,18-22,Mobile,Social Media,1,1,1,0,0,0,30,85,40,0,detail_page,2024-01-04,Marketing,Dropped Off
S004,U004,18-22,Desktop,Google Search,1,1,0,0,0,0,25,60,0,0,listings,2024-01-04,Finance,Dropped Off
S005,U005,23-26,Mobile,Email,1,1,1,1,1,1,55,140,160,390,submitted,2024-01-05,Data Science,Completed
S006,U006,18-22,Tablet,Social Media,1,1,1,1,0,0,40,100,120,0,registration,2024-01-05,HR,Dropped Off
S007,U007,23-26,Desktop,Direct,1,0,0,0,0,0,15,0,0,0,homepage,2024-01-06,Software Engineering,Dropped Off
S008,U008,18-22,Mobile,Google Search,1,1,1,1,1,1,50,160,200,450,submitted,2024-01-06,Marketing,Completed
S009,U009,27-30,Desktop,LinkedIn,1,1,1,1,1,0,65,180,210,150,form,2024-01-07,Finance,Dropped Off
S010,U010,18-22,Mobile,Social Media,1,1,1,0,0,0,35,90,55,0,detail_page,2024-01-07,Data Science,Dropped Off
S011,U011,23-26,Desktop,Google Search,1,1,1,1,1,1,70,220,190,380,submitted,2024-01-08,Software Engineering,Completed
S012,U012,18-22,Mobile,Direct,1,1,0,0,0,0,20,50,0,0,listings,2024-01-08,HR,Dropped Off
S013,U013,23-26,Tablet,Email,1,1,1,1,1,1,60,170,175,410,submitted,2024-01-09,Marketing,Completed
S014,U014,18-22,Desktop,Social Media,1,1,1,1,0,0,45,130,145,0,registration,2024-01-09,Finance,Dropped Off
S015,U015,18-22,Mobile,Google Search,1,1,1,0,0,0,30,75,65,0,detail_page,2024-01-10,Data Science,Dropped Off
S016,U016,27-30,Desktop,LinkedIn,1,1,1,1,1,1,80,240,220,460,submitted,2024-01-10,Software Engineering,Completed
S017,U017,23-26,Mobile,Direct,1,1,1,1,1,0,55,150,185,180,form,2024-01-11,HR,Dropped Off
S018,U018,18-22,Mobile,Social Media,1,1,0,0,0,0,25,55,0,0,listings,2024-01-11,Marketing,Dropped Off
S019,U019,23-26,Desktop,Google Search,1,1,1,1,1,1,65,190,195,430,submitted,2024-01-12,Finance,Completed
S020,U020,18-22,Tablet,Email,1,1,1,0,0,0,40,110,80,0,detail_page,2024-01-12,Data Science,Dropped Off
S021,U021,18-22,Mobile,Google Search,1,1,1,1,1,1,50,135,165,395,submitted,2024-01-13,Software Engineering,Completed
S022,U022,23-26,Desktop,Social Media,1,1,1,1,0,0,60,160,155,0,registration,2024-01-13,HR,Dropped Off
S023,U023,18-22,Mobile,Direct,1,0,0,0,0,0,18,0,0,0,homepage,2024-01-14,Marketing,Dropped Off
S024,U024,27-30,Desktop,LinkedIn,1,1,1,1,1,1,75,210,215,470,submitted,2024-01-14,Finance,Completed
S025,U025,18-22,Mobile,Google Search,1,1,1,0,0,0,32,88,72,0,detail_page,2024-01-15,Data Science,Dropped Off
S026,U026,23-26,Tablet,Email,1,1,1,1,1,1,58,165,178,415,submitted,2024-01-15,Software Engineering,Completed
S027,U027,18-22,Desktop,Social Media,1,1,0,0,0,0,22,52,0,0,listings,2024-01-16,HR,Dropped Off
S028,U028,23-26,Mobile,Google Search,1,1,1,1,1,0,48,142,168,165,form,2024-01-16,Marketing,Dropped Off
S029,U029,18-22,Desktop,Direct,1,1,1,1,1,1,62,175,185,440,submitted,2024-01-17,Finance,Completed
S030,U030,23-26,Mobile,Social Media,1,1,1,0,0,0,38,95,68,0,detail_page,2024-01-17,Data Science,Dropped Off
S031,U031,18-22,Desktop,Google Search,1,1,1,1,1,1,55,180,200,425,submitted,2024-01-18,Software Engineering,Completed
S032,U032,23-26,Mobile,LinkedIn,1,1,1,1,0,0,50,130,140,0,registration,2024-01-18,HR,Dropped Off
S033,U033,18-22,Tablet,Email,1,1,1,1,1,1,65,190,195,450,submitted,2024-01-19,Marketing,Completed
S034,U034,27-30,Desktop,Google Search,1,1,1,1,1,0,72,200,205,170,form,2024-01-19,Finance,Dropped Off
S035,U035,18-22,Mobile,Social Media,1,1,0,0,0,0,28,62,0,0,listings,2024-01-20,Data Science,Dropped Off
S036,U036,23-26,Desktop,Direct,1,1,1,0,0,0,35,92,78,0,detail_page,2024-01-20,Software Engineering,Dropped Off
S037,U037,18-22,Mobile,Google Search,1,1,1,1,1,1,52,155,175,410,submitted,2024-01-21,HR,Completed
S038,U038,23-26,Desktop,LinkedIn,1,1,1,1,0,0,60,165,155,0,registration,2024-01-21,Marketing,Dropped Off
S039,U039,18-22,Tablet,Email,1,0,0,0,0,0,14,0,0,0,homepage,2024-01-22,Finance,Dropped Off
S040,U040,23-26,Mobile,Google Search,1,1,1,1,1,1,58,170,185,435,submitted,2024-01-22,Data Science,Completed
S041,U041,18-22,Desktop,Social Media,1,1,1,1,1,0,55,145,175,160,form,2024-01-23,Software Engineering,Dropped Off
S042,U042,27-30,Desktop,LinkedIn,1,1,1,1,1,1,80,230,225,480,submitted,2024-01-23,HR,Completed
S043,U043,18-22,Mobile,Google Search,1,1,0,0,0,0,24,58,0,0,listings,2024-01-24,Marketing,Dropped Off
S044,U044,23-26,Tablet,Direct,1,1,1,0,0,0,42,105,82,0,detail_page,2024-01-24,Finance,Dropped Off
S045,U045,18-22,Mobile,Email,1,1,1,1,1,1,50,160,190,420,submitted,2024-01-25,Data Science,Completed
S046,U046,23-26,Desktop,Google Search,1,1,1,1,0,0,65,175,165,0,registration,2024-01-25,Software Engineering,Dropped Off
S047,U047,18-22,Mobile,Social Media,1,1,1,0,0,0,32,88,60,0,detail_page,2024-01-26,HR,Dropped Off
S048,U048,23-26,Desktop,LinkedIn,1,1,1,1,1,1,70,200,210,455,submitted,2024-01-26,Marketing,Completed
S049,U049,18-22,Mobile,Google Search,1,1,1,1,1,0,48,140,170,145,form,2024-01-27,Finance,Dropped Off
S050,U050,27-30,Desktop,Direct,1,1,1,1,1,1,78,220,215,465,submitted,2024-01-27,Data Science,Completed
S051,U051,18-22,Mobile,Google Search,1,1,1,1,1,1,47,138,172,405,submitted,2024-02-01,Software Engineering,Completed
S052,U052,23-26,Desktop,Social Media,1,1,0,0,0,0,26,60,0,0,listings,2024-02-01,HR,Dropped Off
S053,U053,18-22,Tablet,Email,1,1,1,0,0,0,38,100,75,0,detail_page,2024-02-02,Marketing,Dropped Off
S054,U054,23-26,Mobile,Google Search,1,1,1,1,1,1,60,165,182,425,submitted,2024-02-02,Finance,Completed
S055,U055,18-22,Desktop,LinkedIn,1,1,1,1,0,0,55,155,148,0,registration,2024-02-03,Data Science,Dropped Off
S056,U056,23-26,Mobile,Direct,1,0,0,0,0,0,16,0,0,0,homepage,2024-02-03,Software Engineering,Dropped Off
S057,U057,18-22,Mobile,Google Search,1,1,1,1,1,1,50,148,180,415,submitted,2024-02-04,HR,Completed
S058,U058,27-30,Desktop,LinkedIn,1,1,1,1,1,0,70,195,200,155,form,2024-02-04,Marketing,Dropped Off
S059,U059,18-22,Tablet,Social Media,1,1,1,0,0,0,34,92,65,0,detail_page,2024-02-05,Finance,Dropped Off
