session_id,user_id,age_group,device_type,traffic_source,homepage_visited,listings_browsed,detail_page_viewed,registration_attempted,form_started,application_submitted,time_on_homepage_sec,time_on_listings_sec,time_on_detail_sec,time_on_form_sec,exit_page,visit_date,internship_category
S001,U001,18-22,Mobile,Google Search,1,1,1,1,1,1,45,120,95,310,submitted,2024-01-03,Data Science
S002,U002,23-26,Desktop,Direct,1,1,1,1,1,1,60,200,180,420,submitted,2024-01-03,Software Engineering
S003,U003,18-22,Mobile,Social Media,1,1,1,0,0,0,30,85,40,0,detail_page,2024-01-04,Marketing
S004,U004,18-22,Desktop,Google Search,1,1,0,0,0,0,25,60,0,0,listings,2024-01-04,Finance
S005,U005,23-26,Mobile,Email,1,1,1,1,1,1,55,140,160,390,submitted,2024-01-05,Data Science
S006,U006,18-22,Tablet,Social Media,1,1,1,1,0,0,40,100,120,0,registration,2024-01-05,HR
S007,U007,23-26,Desktop,Direct,1,0,0,0,0,0,15,0,0,0,homepage,2024-01-06,Software Engineering
S008,U008,18-22,Mobile,Google Search,1,1,1,1,1,1,50,160,200,450,submitted,2024-01-06,Marketing
S009,U009,27-30,Desktop,LinkedIn,1,1,1,1,1,0,65,180,210,150,form,2024-01-07,Finance
S010,U010,18-22,Mobile,Social Media,1,1,1,0,0,0,35,90,55,0,detail_page,2024-01-07,Data Science
S011,U011,23-26,Desktop,Google Search,1,1,1,1,1,1,70,220,190,380,submitted,2024-01-08,Software Engineering
S012,U012,18-22,Mobile,Direct,1,1,0,0,0,0,20,50,0,0,listings,2024-01-08,HR
S013,U013,23-26,Tablet,Email,1,1,1,1,1,1,60,170,175,410,submitted,2024-01-09,Marketing
S014,U014,18-22,Desktop,Social Media,1,1,1,1,0,0,45,130,145,0,registration,2024-01-09,Finance
S015,U015,18-22,Mobile,Google Search,1,1,1,0,0,0,30,75,65,0,detail_page,2024-01-10,Data Science
S016,U016,27-30,Desktop,LinkedIn,1,1,1,1,1,1,80,240,220,460,submitted,2024-01-10,Software Engineering
S017,U017,23-26,Mobile,Direct,1,1,1,1,1,0,55,150,185,180,form,2024-01-11,HR
S018,U018,18-22,Mobile,Social Media,1,1,0,0,0,0,25,55,0,0,listings,2024-01-11,Marketing
S019,U019,23-26,Desktop,Google Search,1,1,1,1,1,1,65,190,195,430,submitted,2024-01-12,Finance
S020,U020,18-22,Tablet,Email,1,1,1,0,0,0,40,110,80,0,detail_page,2024-01-12,Data Science
S021,U021,18-22,Mobile,Google Search,1,1,1,1,1,1,50,135,165,395,submitted,2024-01-13,Software Engineering
S022,U022,23-26,Desktop,Social Media,1,1,1,1,0,0,60,160,155,0,registration,2024-01-13,HR
S023,U023,18-22,Mobile,Direct,1,0,0,0,0,0,18,0,0,0,homepage,2024-01-14,Marketing
S024,U024,27-30,Desktop,LinkedIn,1,1,1,1,1,1,75,210,215,470,submitted,2024-01-14,Finance
S025,U025,18-22,Mobile,Google Search,1,1,1,0,0,0,32,88,72,0,detail_page,2024-01-15,Data Science
S026,U026,23-26,Tablet,Email,1,1,1,1,1,1,58,165,178,415,submitted,2024-01-15,Software Engineering
S027,U027,18-22,Desktop,Social Media,1,1,0,0,0,0,22,52,0,0,listings,2024-01-16,HR
S028,U028,23-26,Mobile,Google Search,1,1,1,1,1,0,48,142,168,165,form,2024-01-16,Marketing
S029,U029,18-22,Desktop,Direct,1,1,1,1,1,1,62,175,185,440,submitted,2024-01-17,Finance
S030,U030,23-26,Mobile,Social Media,1,1,1,0,0,0,38,95,68,0,detail_page,2024-01-17,Data Science
S031,U031,18-22,Desktop,Google Search,1,1,1,1,1,1,55,180,200,425,submitted,2024-01-18,Software Engineering
S032,U032,23-26,Mobile,LinkedIn,1,1,1,1,0,0,50,130,140,0,registration,2024-01-18,HR
S033,U033,18-22,Tablet,Email,1,1,1,1,1,1,65,190,195,450,submitted,2024-01-19,Marketing
S034,U034,27-30,Desktop,Google Search,1,1,1,1,1,0,72,200,205,170,form,2024-01-19,Finance
S035,U035,18-22,Mobile,Social Media,1,1,0,0,0,0,28,62,0,0,listings,2024-01-20,Data Science
S036,U036,23-26,Desktop,Direct,1,1,1,0,0,0,35,92,78,0,detail_page,2024-01-20,Software Engineering
S037,U037,18-22,Mobile,Google Search,1,1,1,1,1,1,52,155,175,410,submitted,2024-01-21,HR
S038,U038,23-26,Desktop,LinkedIn,1,1,1,1,0,0,60,165,155,0,registration,2024-01-21,Marketing
S039,U039,18-22,Tablet,Email,1,0,0,0,0,0,14,0,0,0,homepage,2024-01-22,Finance
S040,U040,23-26,Mobile,Google Search,1,1,1,1,1,1,58,170,185,435,submitted,2024-01-22,Data Science
S041,U041,18-22,Desktop,Social Media,1,1,1,1,1,0,55,145,175,160,form,2024-01-23,Software Engineering
S042,U042,27-30,Desktop,LinkedIn,1,1,1,1,1,1,80,230,225,480,submitted,2024-01-23,HR
S043,U043,18-22,Mobile,Google Search,1,1,0,0,0,0,24,58,0,0,listings,2024-01-24,Marketing
S044,U044,23-26,Tablet,Direct,1,1,1,0,0,0,42,105,82,0,detail_page,2024-01-24,Finance
S045,U045,18-22,Mobile,Email,1,1,1,1,1,1,50,160,190,420,submitted,2024-01-25,Data Science
